#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
25113	13050
25114	8049
25115	8432
25116	15774
25117	22998
25118	9330
25119	14043
25120	12213
25121	11278
25122	14242
25123	21224
25124	25025
25125	9534
25126	13706
25127	6874
25128	12960
25129	9627
25130	34812
25131	7826
25132	10155
25133	18905
25134	21284
25135	26305
25136	11533
25137	10032
25138	9966
25139	17770
25140	10104
25141	8879
25142	8390
25143	12903
25144	6840
25145	11707
25146	28400
25147	9843
25148	35241
25149	24603
25150	24606
25151	10298
25152	11702
25153	7022
25154	15640
25155	12304
25156	11839
25157	26658
25158	29802
25159	24016
25160	16444
25161	11195
25162	5871
25163	8057
25164	24308
25165	8755
25166	25504
25167	12164
25168	5772
25169	8005
25170	10021
25171	11766
25172	10189
25173	25813
25174	13427
25175	10646
25176	9186
25177	13019
25178	22571
25179	7290
25180	25362
25181	8283
25182	16967
25183	8882
25184	8813
25185	11344
25186	27531
25187	11356
25188	14061
25189	20551
25190	8290
25191	13492
25192	5901
25193	7356
25194	9407
25195	7670
25196	6987
25197	20646
25198	11081
25199	11181
25200	16064
25201	12319
25202	10799
25203	17640
25204	18872
25205	20038
25206	10803
25207	24232
25208	31062
25209	8948
25210	15265
25211	10609
25212	22559
25213	29406
25214	18875
25215	9681
25216	13222
25217	9321
25218	9596
25219	20613
25220	23773
25221	15249
25222	30045
25223	18456
25224	19338
25225	7221
25226	11220
25227	8124
25228	18902
25229	11193
25230	11415
25231	26961
25232	12744
25233	10835
25234	11230
25235	26449
25236	10200
25237	13411
25238	12714
25239	12621
25240	6995
25241	7154
25242	7197
25243	8947
25244	15414
25245	9650
25246	21912
25247	9270
25248	31146
25249	12595
25250	12197
25251	10845
25252	23439
25253	12564
25254	24510
25255	10462
25256	10248
25257	21046
25258	15312
25259	11054
25260	10860
25261	22778
25262	8792
25263	6938
25264	13912
25265	7671
25266	14496
25267	19433
25268	33284
25269	11638
25270	8260
25271	6430
25272	11773
25273	9878
25274	11145
25275	8210
25276	10041
25277	7173
25278	11183
25279	10003
25280	10843
25281	13971
25282	18712
25283	18755
25284	29182
25285	9081
25286	39386
25287	14671
25288	34814
25289	19185
25290	11216
25291	14064
25292	9260
25293	34598
25294	11136
25295	11621
25296	12716
25297	23763
25298	10935
25299	35483
25300	9194
25301	9610
25302	27909
25303	7003
25304	22070
25305	11878
25306	32921
25307	14838
25308	17868
25309	10352
25310	15430
25311	8414
25312	14776
25313	12304
25314	43198
25315	7149
25316	18291
25317	27971
25318	7342
25319	7323
25320	17168
25321	11420
25322	7253
25323	21957
25324	8538
25325	10324
25326	11735
25327	13006
25328	25652
25329	12992
25330	11377
25331	10527
25332	38271
25333	23212
25334	11364
25335	27372
25336	16522
25337	16666
25338	14226
25339	17111
25340	10089
25341	26060
25342	7872
25343	15502
25344	9109
25345	24632
25346	13992
25347	9149
25348	9211
25349	11901
25350	16453
25351	8385
25352	18870
25353	8092
25354	10242
25355	15036
25356	17262
25357	19728
25358	6539
25359	7479
25360	6953
25361	12098
25362	7470
25363	16141
25364	23661
25365	11088
25366	12297
25367	11122
25368	13873
25369	9388
25370	15329
25371	16248
25372	8923
25373	7628
25374	12002
25375	30018
25376	7980
25377	29631
25378	6821
25379	7354
25380	8231
25381	11924
25382	24974
25383	11594
25384	6628
25385	17970
25386	14613
25387	12238
25388	17283
25389	14875
25390	25352
25391	10952
25392	8154
25393	11191
25394	9691
25395	7367
25396	8385
25397	11656
25398	6515
25399	8550
25400	11830
25401	9146
25402	41867
25403	12643
25404	24896
25405	10848
25406	14313
25407	24337
25408	12607
25409	14398
25410	10981
25411	7341
25412	6680
25413	22494
25414	10590
25415	13780
25416	10016
25417	6780
25418	11708
25419	12935
25420	13839
25421	20537
25422	13572
25423	9165
25424	31714
25425	9084
25426	14718
25427	13626
25428	25499
25429	12542
25430	28392
25431	7371
25432	8705
25433	21726
25434	18279
25435	6781
25436	14485
25437	8716
25438	20283
25439	7719
25440	7608
25441	24870
25442	18410
25443	7692
25444	20330
25445	8207
25446	5717
25447	8875
25448	48159
25449	10419
25450	8637
25451	25156
25452	7026
25453	13549
25454	4880
25455	44266
25456	13052
25457	6869
25458	6652
25459	31541
25460	6586
25461	6695
25462	9577
25463	9811
25464	8699
25465	7423
25466	16597
25467	7674
25468	7216
25469	14887
25470	11514
25471	13777
25472	19688
25473	18794
25474	20165
25475	25952
25476	10032
25477	7663
25478	12690
25479	11483
25480	8473
25481	13521
25482	6950
25483	12384
25484	16614
25485	12189
25486	6564
25487	9585
25488	7414
25489	20400
25490	13818
25491	26273
25492	7729
25493	10611
25494	8310
25495	34423
25496	11954
25497	9857
25498	9003
25499	10369
25500	12067
25501	27042
25502	6984
25503	35088
25504	7322
25505	11525
25506	19399
25507	11937
25508	14349
25509	16797
25510	26558
25511	11996
25512	8703
25513	9049
25514	10550
25515	12830
25516	22318
25517	10058
25518	14016
25519	9731
25520	10276
25521	7701
25522	10176
25523	12913
25524	15265
25525	16590
25526	7936
25527	13747
25528	12373
25529	12852
25530	13773
25531	11680
25532	16993
25533	6756
25534	12648
25535	11771
25536	31103
25537	8571
25538	27930
25539	14701
25540	8853
25541	12291
25542	12496
25543	23627
25544	15049
25545	7058
25546	10134
25547	14586
25548	8758
25549	14802
25550	10144
25551	12753
25552	9557
25553	7893
25554	17843
25555	13006
25556	19583
25557	27721
25558	14897
25559	8537
25560	13195
25561	6688
25562	15474
25563	6643
25564	11809
25565	7700
25566	9477
25567	27846
25568	8624
25569	10639
25570	19528
25571	8023
25572	12098
25573	8136
25574	22826
25575	14052
25576	27152
25577	14276
25578	13201
25579	15307
25580	11774
25581	19634
25582	36691
25583	10622
25584	6470
25585	10970
25586	23741
25587	10012
25588	5441
25589	8292
25590	30143
25591	14246
25592	12534
25593	7285
25594	29427
25595	12543
25596	7088
25597	6473
25598	34142
25599	26276
25600	13070
25601	13972
25602	25948
25603	14819
25604	7365
25605	9579
25606	6537
25607	9137
25608	6253
25609	8373
25610	17103
25611	21023
25612	10863
25613	9740
25614	20886
25615	8582
25616	9391
25617	13614
25618	13501
25619	19467
25620	13287
25621	7370
25622	11813
25623	10764
25624	22621
25625	9946
25626	14656
25627	15897
25628	24554
25629	6971
25630	10212
25631	22951
25632	16477
25633	17998
25634	10214
25635	8460
25636	8796
25637	28296
25638	9985
25639	11183
25640	8396
25641	6811
25642	10072
25643	12840
25644	5777
25645	8790
25646	12533
25647	26353
25648	8950
25649	7323
25650	11337
25651	7385
25652	6784
25653	14242
25654	15180
25655	11000
25656	11329
25657	24343
25658	9376
25659	8941
25660	39694
25661	18628
25662	9568
25663	12229
25664	4954
25665	11702
25666	28194
25667	18730
25668	9367
25669	13225
25670	29833
25671	8598
25672	16123
25673	30058
25674	11375
25675	21248
25676	13873
25677	11851
25678	7272
25679	15427
25680	15790
25681	35795
25682	21228
25683	9284
25684	20275
25685	12736
25686	29337
25687	9253
25688	8158
25689	9687
25690	11115
25691	9841
25692	6053
25693	15901
25694	21693
25695	23229
25696	9953
25697	22525
25698	10931
25699	26251
25700	15473
25701	9465
25702	7308
25703	40639
25704	15525
25705	11933
25706	11867
25707	15714
25708	25376
25709	16764
25710	9526
25711	6681
25712	15169
25713	15728
25714	18357
25715	23562
25716	8956
25717	26205
25718	19970
25719	39850
25720	13734
25721	9689
25722	15520
25723	9044
25724	23699
25725	15160
25726	12146
25727	22680
25728	13670
25729	6601
25730	32528
25731	12054
25732	10007
25733	11866
25734	21500
25735	8860
25736	8212
25737	32343
25738	14776
25739	16319
25740	18095
25741	13885
25742	9877
25743	6617
25744	21748
25745	11902
25746	12995
25747	15326
25748	12314
25749	9200
25750	7185
25751	8404
25752	13685
25753	8205
25754	8391
25755	9441
25756	14151
25757	11703
25758	24280
25759	23039
25760	9573
25761	11391
25762	15315
25763	5608
25764	8192
25765	24289
25766	7869
25767	17283
25768	11526
25769	6500
25770	9194
25771	6131
25772	8608
25773	12462
25774	9701
25775	27058
25776	34938
25777	7918
25778	8388
25779	14601
25780	10668
25781	12848
25782	16508
25783	28198
25784	6605
25785	13483
25786	20475
25787	9207
25788	9956
25789	11705
25790	13381
25791	20404
25792	24865
25793	28471
25794	7039
25795	11005
25796	7402
25797	7221
25798	21647
25799	19797
25800	11890
25801	4519
25802	13815
25803	10924
25804	32194
25805	8623
25806	21842
25807	20247
25808	15561
25809	9358
25810	8451
25811	10075
25812	9793
25813	9273
25814	18386
25815	22515
25816	5045
25817	6325
25818	23144
25819	23567
25820	10708
25821	23275
25822	15476
25823	12589
25824	10605
25825	11000
25826	26681
25827	10065
25828	9222
25829	23384
25830	7441
25831	10145
25832	8756
25833	7122
25834	9024
25835	32085
25836	8158
25837	12996
25838	27340
25839	16678
25840	8496
25841	21186
25842	8412
25843	10603
25844	9018
25845	6681
25846	15348
25847	20491
25848	9228
25849	16912
25850	7786
25851	23658
25852	11890
25853	19419
25854	12482
25855	24998
25856	10988
25857	7441
25858	15264
25859	10004
25860	9531
25861	8955
25862	20316
25863	8824
25864	9896
25865	10538
25866	10503
25867	20782
25868	14119
25869	9967
25870	14291
25871	8255
25872	9643
25873	11954
25874	6399
25875	15312
25876	11476
25877	24680
25878	8779
25879	10982
25880	22758
25881	10257
25882	11086
25883	8383
25884	30343
25885	39024
25886	6684
25887	11202
25888	11924
25889	10290
25890	11091
25891	8949
25892	8996
25893	8735
25894	20439
25895	8027
25896	13578
25897	8231
25898	7964
25899	7626
25900	31926
25901	23820
25902	5697
25903	20586
25904	8222
25905	9080
25906	22652
25907	7325
25908	15125
25909	16530
25910	35059
25911	24246
25912	8590
25913	7478
25914	18042
25915	19623
25916	6962
25917	8519
25918	5709
25919	21548
25920	13536
25921	8398
25922	18178
25923	6922
25924	36761
25925	12019
25926	7757
25927	9848
25928	13643
25929	12214
25930	12983
25931	6116
25932	26046
25933	34486
25934	10904
25935	26995
25936	12167
25937	32903
25938	10848
25939	12129
25940	23129
25941	8096
25942	19622
25943	25067
25944	12239
25945	7835
25946	14242
25947	25191
25948	25927
25949	10100
25950	21102
25951	23415
25952	15716
25953	10329
25954	17355
25955	20742
25956	16607
25957	10546
25958	8362
25959	10623
25960	9514
25961	25060
25962	10287
25963	6697
25964	11092
25965	13064
25966	4648
25967	6410
25968	8006
25969	7653
25970	11368
25971	11716
25972	10968
25973	35218
25974	22257
25975	16517
25976	44198
25977	11025
25978	19955
25979	15717
25980	12092
25981	9844
25982	12199
25983	9321
25984	9047
25985	10851
25986	11764
25987	13085
25988	7834
25989	9185
25990	12731
25991	12690
25992	10395
25993	23884
25994	11173
25995	23451
25996	7802
25997	10209
25998	21849
25999	11386
26000	9599
26001	9614
26002	9058
26003	9888
26004	11660
26005	13626
26006	20730
26007	8705
26008	26211
26009	7974
26010	19012
26011	12623
26012	21828
26013	18087
26014	15850
26015	11380
26016	31229
26017	10567
26018	7515
26019	25919
26020	9792
26021	15156
26022	8611
26023	13145
26024	8172
26025	35306
26026	9375
26027	12668
26028	12110
26029	12739
26030	11924
26031	9640
26032	9106
26033	21304
26034	14804
26035	8709
26036	7582
26037	27669
26038	21499
26039	10621
26040	26686
26041	9588
26042	9263
26043	6624
26044	13557
26045	12298
26046	15150
26047	17417
26048	14497
26049	13148
26050	14133
26051	14073
26052	20149
26053	12854
26054	6231
26055	14268
26056	24307
26057	12064
26058	7207
26059	13741
26060	8971
26061	9763
26062	13455
26063	9192
26064	17599
26065	7114
26066	15808
26067	19599
26068	12134
26069	6154
26070	15645
26071	8145
26072	8131
26073	9353
26074	11449
26075	12026
26076	11887
26077	11740
26078	18530
26079	10426
26080	8227
26081	21786
26082	9814
26083	11631
26084	23594
26085	16504
26086	19871
26087	8444
26088	11138
26089	12416
26090	9621
26091	6201
26092	14412
26093	13348
26094	29811
26095	18406
26096	7765
26097	9398
26098	25061
26099	17311
26100	17630
26101	8780
26102	23948
26103	22275
26104	10985
26105	9401
26106	9515
26107	14200
26108	8775
26109	13815
26110	17490
26111	12528
26112	8444
26113	10111
26114	18165
26115	11668
26116	26255
26117	9373
26118	11933
26119	11256
26120	30246
26121	13191
26122	8023
26123	15236
26124	9743
26125	13222
26126	17575
26127	28394
26128	7591
26129	6786
26130	10870
26131	11138
26132	10690
26133	11169
26134	24796
26135	10742
26136	11894
26137	6800
26138	16137
26139	6514
26140	23067
26141	11893
26142	24540
26143	14747
26144	32953
26145	6367
26146	21815
26147	11626
26148	7878
26149	24390
26150	12823
26151	11593
26152	14124
26153	17776
26154	9776
26155	12712
26156	27498
26157	18343
26158	25391
26159	8856
26160	28739
26161	11685
26162	20370
26163	13899
26164	12782
26165	7262
26166	9251
26167	7513
26168	9014
26169	13080
26170	10288
26171	15305
26172	32115
26173	14680
26174	10059
26175	16638
26176	11244
26177	20096
26178	25514
26179	23994
26180	10719
26181	6862
26182	10673
26183	16017
26184	21638
26185	23900
26186	8667
26187	10133
26188	8714
26189	7679
26190	8410
26191	6553
26192	12609
26193	11871
26194	12401
26195	16658
26196	11094
26197	11791
26198	19311
26199	9303
26200	30577
26201	8894
26202	15224
26203	9769
26204	16457
26205	11089
26206	10660
26207	16862
26208	16270
26209	5830
26210	8041
26211	25441
26212	12852
26213	7071
26214	23506
26215	7353
26216	14968
26217	13091
26218	10157
26219	28130
26220	13359
26221	8916
26222	22634
26223	10186
26224	6318
26225	11618
26226	11602
26227	24586
26228	11271
26229	7140
26230	9964
26231	26497
26232	12749
26233	24102
26234	8193
26235	19507
26236	14847
26237	9334
26238	25440
26239	10502
26240	10856
26241	16733
26242	12132
26243	9820
26244	12117
26245	8525
26246	9778
26247	24489
26248	12108
26249	22872
26250	16460
26251	27868
26252	9671
26253	17849
26254	9761
26255	17140
26256	11786
26257	6657
26258	10582
26259	7072
26260	12773
26261	8343
26262	14095
26263	18279
26264	11682
26265	10183
26266	5346
26267	25075
26268	19755
26269	9123
26270	9794
26271	10061
26272	14831
26273	7370
26274	5664
26275	17531
26276	8537
26277	8634
26278	12363
26279	6039
26280	7049
26281	10351
26282	12553
26283	12554
26284	9810
26285	32815
26286	18475
26287	17897
26288	7798
26289	27563
26290	21394
26291	25764
26292	15263
26293	10404
26294	11885
26295	7917
26296	32240
26297	15945
26298	5009
26299	10777
26300	8578
26301	14103
26302	24639
26303	8259
26304	11568
26305	22185
26306	23734
26307	10208
26308	7474
26309	9236
26310	7025
26311	13875
26312	18173
26313	14612
26314	35731
26315	13221
26316	16678
26317	11047
26318	31960
26319	13535
26320	14679
26321	12195
26322	20112
26323	20368
26324	14433
26325	15596
26326	8579
26327	11236
26328	8435
26329	15279
26330	10981
26331	26850
26332	8039
26333	11923
26334	19542
26335	6716
26336	15597
26337	8526
26338	8560
26339	20974
26340	10507
26341	11969
26342	10649
26343	7008
26344	10688
26345	27909
26346	10516
26347	10754
26348	7641
26349	16664
26350	6626
26351	18448
26352	10327
26353	22776
26354	13496
26355	14915
26356	12764
26357	17636
26358	8063
26359	9609
26360	16709
26361	8163
26362	26604
26363	9675
26364	7850
26365	6349
26366	13261
26367	10323
26368	9290
26369	17575
26370	8223
26371	10149
26372	38155
26373	24128
26374	22501
26375	15964
26376	8231
26377	8741
26378	8373
26379	9313
26380	11459
26381	19778
26382	14047
26383	12826
26384	23500
26385	22473
26386	15280
26387	10442
26388	11239
26389	8754
26390	7041
26391	9215
26392	7877
26393	20641
26394	25050
26395	26874
26396	13068
26397	19822
26398	8968
26399	9863
26400	23568
26401	28582
26402	9444
26403	21274
26404	10268
26405	6318
26406	17503
26407	8269
26408	14402
26409	14774
26410	43734
26411	15131
26412	20281
26413	10693
26414	15213
26415	8775
26416	6615
26417	9399
26418	18940
26419	33572
26420	15621
26421	11027
26422	14652
26423	10032
26424	13485
26425	20172
26426	7311
26427	11257
26428	9925
26429	8663
26430	8151
26431	7560
26432	15875
26433	9333
26434	8116
26435	21116
26436	12699
26437	31987
26438	6921
26439	17077
26440	10335
26441	17495
26442	13470
26443	28582
26444	26628
26445	6490
26446	21233
26447	24650
26448	9785
26449	4160
26450	22028
26451	11879
26452	25077
26453	8851
26454	15576
26455	15369
26456	17796
26457	17849
26458	22322
26459	9236
26460	10120
26461	6481
26462	12259
26463	6748
26464	12426
26465	15932
26466	11436
26467	12411
26468	11405
26469	16376
26470	8399
26471	7608
26472	39235
26473	17260
26474	10286
26475	7467
26476	8067
26477	8487
26478	11511
26479	7637
26480	13171
26481	19870
26482	22323
26483	12530
26484	10432
26485	11605
26486	11427
26487	8026
26488	21139
26489	16386
26490	12844
26491	6873
26492	33327
26493	12614
26494	9122
26495	17934
26496	9660
26497	8637
26498	40951
26499	13027
26500	11394
26501	23991
26502	9541
26503	9781
26504	12560
26505	11211
26506	9499
26507	34366
26508	7885
26509	11196
26510	11021
26511	25361
26512	8705
26513	24594
26514	9490
26515	11174
26516	8788
26517	9581
26518	11042
26519	10071
26520	21320
26521	14016
26522	8541
26523	5874
26524	25171
26525	9294
26526	8910
26527	9472
26528	8633
26529	16199
26530	15528
26531	10027
26532	6911
26533	32556
26534	12858
26535	8257
26536	15342
26537	13103
26538	13930
26539	18227
26540	11641
26541	16926
26542	9757
26543	17832
26544	17105
26545	15161
26546	19235
26547	8395
26548	11065
26549	8831
26550	11649
26551	12026
26552	12693
26553	10072
26554	20637
26555	11299
26556	7984
26557	35509
26558	14755
26559	8271
26560	9438
26561	21840
26562	9860
26563	14286
26564	29010
26565	26251
26566	11675
26567	10014
26568	14223
26569	20022
26570	20218
26571	9563
26572	7128
26573	11102
26574	11974
26575	15994
26576	10007
26577	19249
26578	25344
26579	23142
26580	6771
26581	10170
26582	11525
26583	21458
26584	25447
26585	14367
26586	12409
26587	11910
26588	9729
26589	9253
26590	5857
26591	12078
26592	24012
26593	29281
26594	7144
26595	13260
26596	6789
26597	30384
26598	10831
26599	11821
26600	9599
26601	9712
26602	30684
26603	14421
26604	19243
26605	10488
26606	19900
26607	9136
26608	9586
26609	19016
26610	6996
26611	34049
26612	15794
26613	13742
26614	7523
26615	34881
26616	12968
26617	16044
26618	24453
26619	14758
26620	21999
26621	22298
26622	11892
26623	17521
26624	9208
26625	13115
26626	14508
26627	9411
26628	31684
26629	9516
26630	10839
26631	11736
26632	26213
26633	34275
26634	7419
26635	22873
26636	13035
26637	11250
26638	14199
26639	16724
26640	20582
26641	10557
26642	11439
26643	13946
26644	14569
26645	10382
26646	30436
26647	9422
26648	14123
26649	17522
26650	13869
26651	14334
26652	10879
26653	11302
26654	9462
26655	12321
26656	18755
26657	12940
26658	7963
26659	18317
26660	21505
26661	8053
26662	9534
26663	8327
26664	23970
26665	6478
26666	9742
26667	18220
26668	11047
26669	8305
26670	13138
26671	20280
26672	5908
26673	13704
26674	16461
26675	11616
26676	10127
26677	6643
26678	16170
26679	15950
26680	7977
26681	11987
26682	13299
26683	7107
26684	14202
26685	7025
26686	15305
26687	9644
26688	9405
26689	9367
26690	23149
26691	9994
26692	8943
26693	8260
26694	22270
26695	6923
26696	18245
26697	13418
26698	10422
26699	7596
26700	27924
26701	32291
26702	28547
26703	7770
26704	27788
26705	7634
26706	15992
26707	16762
26708	11949
26709	9153
26710	19026
26711	12542
26712	8729
26713	6000
26714	8217
26715	18551
26716	12257
26717	10395
26718	7228
26719	28075
26720	9656
26721	28107
26722	5471
26723	14117
26724	37486
26725	10681
26726	10280
26727	11182
26728	9806
26729	15952
26730	14108
26731	17750
26732	15882
26733	13758
26734	8299
26735	9573
26736	14922
26737	9451
26738	20917
26739	9972
26740	11335
26741	14244
26742	5765
26743	9143
26744	7352
26745	8412
26746	16459
26747	7571
26748	10622
26749	6971
26750	10841
26751	22361
26752	10246
26753	9060
26754	22273
26755	7798
26756	13818
26757	9182
26758	13606
26759	12126
26760	13999
26761	9572
26762	14515
26763	9950
26764	9725
26765	11368
26766	7334
26767	8335
26768	7285
26769	7783
26770	9802
26771	6293
26772	12898
26773	17358
26774	12939
26775	44937
26776	10841
26777	10469
26778	44795
26779	6932
26780	12577
26781	13298
26782	11272
26783	19078
26784	8528
26785	10908
26786	13136
26787	26509
26788	12330
26789	8227
26790	14317
26791	5853
26792	37266
26793	23766
26794	8372
26795	36662
26796	9815
26797	8257
26798	7185
26799	4731
26800	10674
26801	9669
26802	12078
26803	8622
26804	15503
26805	10131
26806	18443
26807	14652
26808	8445
26809	32661
26810	9386
26811	12277
26812	5425
26813	11120
26814	10083
26815	9937
26816	10682
26817	12117
26818	17744
26819	11649
26820	39013
26821	7829
26822	11103
26823	17737
26824	12306
26825	17220
26826	12985
26827	18806
26828	6511
26829	13999
26830	9130
26831	16265
26832	9176
26833	12055
26834	9581
26835	6232
26836	20482
26837	9790
26838	20901
26839	7161
26840	15296
26841	14550
26842	13541
26843	14768
26844	13730
26845	10449
26846	32562
26847	12074
26848	5432
26849	10717
26850	11240
26851	9670
26852	28638
26853	25307
26854	30577
26855	11714
26856	17462
26857	20861
26858	25061
26859	20039
26860	7583
26861	10032
26862	11414
26863	12803
26864	9048
26865	30875
26866	21253
26867	21943
26868	17812
26869	15983
26870	7857
26871	11528
26872	26169
26873	16626
26874	8538
26875	9062
26876	13689
26877	11413
26878	9841
26879	27217
26880	12352
26881	12518
26882	9032
26883	11158
26884	15904
26885	16817
26886	24147
26887	22016
26888	23553
26889	18131
26890	25972
26891	11884
26892	8853
26893	7779
26894	12613
26895	6545
26896	14741
26897	11544
26898	16398
26899	9554
26900	22115
26901	11672
26902	7128
26903	11428
26904	11693
26905	14466
26906	28887
26907	11669
26908	10432
26909	25451
26910	13211
26911	8345
26912	17309
26913	9537
26914	8188
26915	24489
26916	13090
26917	11723
26918	24802
26919	7533
26920	5451
26921	32121
26922	7796
26923	13376
26924	10495
26925	12647
26926	8868
26927	7704
26928	6875
26929	13015
26930	10784
26931	14666
26932	15155
26933	4038
26934	13843
26935	8413
26936	13003
26937	18808
26938	7372
26939	23668
26940	10426
26941	7629
26942	25490
26943	8708
26944	7059
26945	8388
26946	15980
26947	13859
26948	9886
26949	7865
26950	7612
26951	9085
26952	23363
26953	8907
26954	14465
26955	12917
26956	13476
26957	8753
26958	12440
26959	13360
26960	12870
26961	7143
26962	6414
26963	24156
26964	12690
26965	8222
26966	9117
26967	25489
26968	23228
26969	11267
26970	10718
26971	13201
26972	12424
26973	6569
26974	15375
26975	10866
26976	15520
26977	26874
26978	43670
26979	10254
26980	9355
26981	11928
26982	22186
26983	12730
26984	11090
26985	6864
26986	22811
26987	19797
26988	8029
26989	7089
26990	8321
26991	7551
26992	8086
26993	30055
26994	9387
26995	8703
26996	18523
26997	11592
26998	10666
26999	23851
27000	10792
27001	16694
27002	10937
27003	9170
27004	9930
27005	21951
27006	7672
27007	7699
27008	26302
27009	7431
27010	7203
27011	31089
27012	13400
27013	8376
27014	7521
27015	8774
27016	8559
27017	7076
27018	28287
27019	26826
27020	8744
27021	6906
27022	21905
27023	9280
27024	28982
27025	8380
27026	20333
27027	21149
27028	10174
27029	9022
27030	9734
27031	28469
27032	11595
27033	7997
27034	20209
27035	9486
27036	27255
27037	20620
27038	7370
27039	7444
27040	22804
27041	9645
27042	19436
27043	9688
27044	12928
27045	13724
27046	9560
27047	9808
27048	10028
27049	11769
27050	16945
27051	14385
27052	12704
27053	7530
27054	16994
27055	7331
27056	10510
27057	13596
27058	25782
27059	8542
27060	21873
27061	8137
27062	11472
27063	26804
27064	6481
27065	13233
27066	22022
27067	27641
27068	8382
27069	27918
27070	15622
27071	20938
27072	13642
27073	15052
27074	9578
27075	22949
27076	11574
27077	8452
27078	10335
27079	10593
27080	13083
27081	16520
27082	10800
27083	9829
27084	6454
27085	12612
27086	8405
27087	10186
27088	7171
27089	26347
27090	13181
27091	13982
27092	14030
27093	8632
27094	20493
27095	11866
27096	11044
27097	32002
27098	16772
27099	19225
27100	8061
27101	20687
27102	11474
27103	13854
27104	29123
27105	9100
27106	10047
27107	14335
27108	7060
27109	8431
27110	32687
27111	13089
27112	9077
27113	13485
27114	6515
27115	19011
27116	18627
27117	6422
27118	6891
27119	9612
27120	8600
27121	10905
27122	12772
27123	7872
27124	12196
27125	13461
27126	9468
27127	9233
27128	6747
27129	18627
27130	8623
27131	5994
27132	23511
27133	9579
27134	10703
27135	6635
27136	13053
27137	13596
27138	9076
27139	32847
27140	19752
27141	25376
27142	20805
27143	11167
27144	11631
27145	25078
27146	13023
27147	25152
27148	8480
27149	7754
27150	34779
27151	5410
27152	15121
27153	6802
27154	9564
27155	14671
27156	28210
27157	11912
27158	8914
27159	20607
27160	22535
27161	26765
27162	11034
27163	12477
27164	19227
27165	9328
27166	32040
27167	23119
27168	5739
27169	23034
27170	22427
27171	24252
27172	12549
27173	20614
27174	7041
27175	9493
27176	20656
27177	7413
27178	7199
27179	29597
27180	10130
27181	7000
27182	9714
27183	9339
27184	9895
27185	24645
27186	9294
27187	19432
27188	21612
27189	9574
27190	8144
27191	7470
27192	9261
27193	7311
27194	19324
27195	6891
27196	11336
27197	25210
27198	8901
27199	15404
27200	12449
27201	10937
27202	6681
27203	11779
27204	9702
27205	17221
27206	10340
27207	13241
27208	12777
27209	28440
27210	38187
27211	8169
27212	10039
27213	17176
27214	8854
27215	9324
27216	17632
27217	8745
27218	8601
27219	52308
27220	8304
27221	25013
27222	9827
27223	26782
27224	15783
27225	14062
27226	7446
27227	25141
27228	11815
27229	7134
27230	11032
27231	9555
27232	8997
27233	10629
27234	7053
27235	11044
27236	10444
27237	11370
27238	15820
27239	8379
27240	20490
27241	9811
27242	9791
27243	7715
27244	22591
27245	15020
27246	10265
27247	8444
27248	11325
27249	7287
27250	12322
27251	13256
27252	15213
27253	17735
27254	26112
27255	11956
27256	24274
27257	12103
27258	7241
27259	46489
27260	7554
27261	7544
27262	14043
27263	10035
27264	15310
27265	19339
27266	9094
27267	25783
27268	4767
27269	11789
27270	12417
27271	7889
27272	8645
27273	10060
27274	18305
27275	12284
27276	20915
27277	12440
27278	26746
27279	18393
27280	9746
27281	12440
27282	11448
27283	18998
27284	7744
27285	13243
27286	7840
27287	28827
27288	16878
27289	7832
27290	10867
27291	15320
27292	23817
27293	16572
27294	11803
27295	10356
27296	18090
27297	23372
27298	7226
27299	11802
27300	11596
27301	11864
27302	12996
27303	29815
27304	34089
27305	9488
27306	18918
27307	9186
27308	10363
27309	8286
27310	8253
27311	7330
27312	7502
27313	10489
27314	8600
27315	21184
27316	6886
27317	12868
27318	13948
27319	9157
27320	16601
27321	31120
27322	19708
27323	29024
27324	11241
27325	7785
27326	14804
27327	10135
27328	28060
27329	24120
27330	11032
27331	10023
27332	14815
27333	24540
27334	14096
27335	23541
27336	12648
27337	26069
27338	16315
27339	10016
27340	10246
27341	6466
27342	24677
27343	17370
27344	11585
27345	15568
27346	7120
27347	10446
27348	7236
27349	39318
27350	27423
27351	7409
27352	15746
27353	8955
27354	17599
27355	10557
27356	9373
27357	9116
27358	12834
27359	9335
27360	20646
27361	18117
27362	11902
27363	25610
27364	9843
27365	9708
27366	15217
27367	6897
27368	23178
27369	3941
27370	10394
27371	21913
27372	14672
27373	19108
27374	8741
27375	8171
27376	6113
27377	11410
27378	36217
27379	11899
27380	6098
27381	10773
27382	10214
27383	10624
27384	17116
27385	8537
27386	11028
27387	11700
27388	7080
27389	12622
27390	20710
27391	15579
27392	18695
27393	8113
27394	9090
27395	6827
27396	9727
27397	6786
27398	28078
27399	7982
27400	12053
27401	17883
27402	12670
27403	15212
27404	12247
27405	9610
27406	6762
27407	12069
27408	18183
27409	27168
27410	9712
27411	8103
27412	31696
27413	32372
27414	9299
27415	15791
27416	22485
27417	23140
27418	7919
27419	10504
27420	4950
27421	6720
27422	6811
27423	15593
27424	15334
27425	15876
27426	20778
27427	17116
27428	11304
27429	14643
27430	12870
27431	32460
27432	12451
27433	11786
27434	13761
27435	14357
27436	16697
27437	7838
27438	18051
27439	7315
